"Site Crawled","https://mos2es.com/"
"Start Date","2026-07-10"
"Start Time","04:11:40"
"Last Modified Date","2026-07-10"
"Last Modified Time","04:12:04"
"Elapsed","00:00:23"
"Report Date","2026-07-10"
"Report Time","04:14:56"
""
"Summary","URLs","% of Total","Total URLs","Total URLs Description"
"Total URLs Encountered","44","100.00%","44","URLs Encountered"
"Total URLs Crawled","44","100.00%","44","URLs Encountered"
"Total Internal blocked by robots.txt","0","0.00%","44","URLs Encountered"
"Total External blocked by robots.txt","0","0.00%","44","URLs Encountered"
""
"URLs Displayed","44","100.00%","44","URLs Displayed"
"Total Internal URLs","23","52.27%","44","URLs Displayed"
"Total External URLs","21","47.73%","44","URLs Displayed"
"Total Internal Indexable URLs","22","50.00%","44","URLs Displayed"
"Total Internal Non-Indexable URLs","1","2.27%","44","URLs Displayed"
""
"Internal"
"All","23","100.00%","23","Internal URLs"
"HTML","16","69.57%","23","Internal URLs"
"JavaScript","1","4.35%","23","Internal URLs"
"CSS","0","0.00%","23","Internal URLs"
"Images","4","17.39%","23","Internal URLs"
"Media","0","0.00%","23","Internal URLs"
"Fonts","0","0.00%","23","Internal URLs"
"XML","0","0.00%","23","Internal URLs"
"PDF","2","8.70%","23","Internal URLs"
"Plugins","0","0.00%","23","Internal URLs"
"Other","0","0.00%","23","Internal URLs"
"Unknown","0","0.00%","23","Internal URLs"
""
"External"
"All","21","100.00%","21","External URLs"
"HTML","12","57.14%","21","External URLs"
"JavaScript","0","0.00%","21","External URLs"
"CSS","7","33.33%","21","External URLs"
"Images","0","0.00%","21","External URLs"
"Media","0","0.00%","21","External URLs"
"Fonts","0","0.00%","21","External URLs"
"XML","0","0.00%","21","External URLs"
"PDF","0","0.00%","21","External URLs"
"Plugins","0","0.00%","21","External URLs"
"Other","2","9.52%","21","External URLs"
"Unknown","0","0.00%","21","External URLs"
""
"Security"
"All","23","100.00%","23","All internal and non-HTML external URLs"
"HTTP URLs","0","0.00%","23","All internal and non-HTML external URLs"
"HTTPS URLs","23","100.00%","23","All internal and non-HTML external URLs"
"Mixed Content","0","0.00%","23","All internal and non-HTML external URLs"
"Form URL Insecure","0","0.00%","23","All internal and non-HTML external URLs"
"Form on HTTP URL","0","0.00%","23","All internal and non-HTML external URLs"
"Unsafe Cross-Origin Links","0","0.00%","23","All internal and non-HTML external URLs"
"Protocol-Relative Resource Links","0","0.00%","23","All internal and non-HTML external URLs"
"Missing HSTS Header","0","0.00%","23","All internal and non-HTML external URLs"
"Missing Content-Security-Policy Header","23","100.00%","23","All internal and non-HTML external URLs"
"Missing X-Content-Type-Options Header","23","100.00%","23","All internal and non-HTML external URLs"
"Missing X-Frame-Options Header","23","100.00%","23","All internal and non-HTML external URLs"
"Missing Secure Referrer-Policy Header","23","100.00%","23","All internal and non-HTML external URLs"
"Bad Content Type","0","0.00%","23","All internal and non-HTML external URLs"
""
"Response Codes"
"All","44","100.00%","44","All Internal & External Crawled URLs"
"Blocked by Robots.txt","0","0.00%","44","All Internal & External Crawled URLs"
"Blocked Resource","0","0.00%","44","All Internal & External Crawled URLs"
"No Response","1","2.27%","44","All Internal & External Crawled URLs"
"Success (2xx)","41","93.18%","44","All Internal & External Crawled URLs"
"Redirection (3xx)","1","2.27%","44","All Internal & External Crawled URLs"
"Redirection (JavaScript)","0","0.00%","44","All Internal & External Crawled URLs"
"Redirection (Meta Refresh)","0","0.00%","44","All Internal & External Crawled URLs"
"Redirection (HTTP Refresh)","0","0.00%","44","All Internal & External Crawled URLs"
"Client Error (4xx)","1","2.27%","44","All Internal & External Crawled URLs"
"Server Error (5xx)","0","0.00%","44","All Internal & External Crawled URLs"
"Internal All","23","52.27%","44","All Internal Crawled URLs"
"Internal Blocked by Robots.txt","0","0.00%","44","All Internal Crawled URLs"
"Internal Blocked Resource","0","0.00%","44","All Internal Crawled URLs"
"Internal No Response","0","0.00%","44","All Internal Crawled URLs"
"Internal Success (2xx)","23","52.27%","44","All Internal Crawled URLs"
"Internal Redirection (3xx)","0","0.00%","44","All Internal Crawled URLs"
"Internal Redirection (JavaScript)","0","0.00%","44","All Internal Crawled URLs"
"Internal Redirection (Meta Refresh)","0","0.00%","44","All Internal Crawled URLs"
"Internal Redirection (HTTP Refresh)","0","0.00%","44","All Internal Crawled URLs"
"Internal Redirect Chain","0","0.00%","44","All Internal Crawled URLs"
"Internal Redirect Loop","0","0.00%","44","All Internal Crawled URLs"
"Internal Client Error (4xx)","0","0.00%","44","All Internal Crawled URLs"
"Internal Server Error (5xx)","0","0.00%","44","All Internal Crawled URLs"
"External All","21","47.73%","44","All External Crawled URLs"
"External Blocked by Robots.txt","0","0.00%","44","All External Crawled URLs"
"External Blocked Resource","0","0.00%","44","All External Crawled URLs"
"External No Response","1","2.27%","44","All External Crawled URLs"
"External Success (2xx)","18","40.91%","44","All External Crawled URLs"
"External Redirection (3xx)","1","2.27%","44","All External Crawled URLs"
"External Redirection (JavaScript)","0","0.00%","44","All External Crawled URLs"
"External Redirection (Meta Refresh)","0","0.00%","44","All External Crawled URLs"
"External Redirection (HTTP Refresh)","0","0.00%","44","All External Crawled URLs"
"External Client Error (4xx)","1","2.27%","44","All External Crawled URLs"
"External Server Error (5xx)","0","0.00%","44","All External Crawled URLs"
""
"URL"
"All","23","100.00%","23","Internal URLs"
"Non ASCII Characters","0","0.00%","23","Internal URLs"
"Underscores","4","17.39%","23","Internal URLs"
"Uppercase","0","0.00%","23","Internal URLs"
"Multiple Slashes","0","0.00%","23","Internal URLs"
"Repetitive Path","0","0.00%","23","Internal URLs"
"Contains Space","0","0.00%","23","Internal URLs"
"Internal Search","0","0.00%","23","Internal URLs"
"Parameters","0","0.00%","23","Internal URLs"
"Broken Bookmark","0","0.00%","23","Internal URLs"
"GA Tracking Parameters","0","0.00%","23","Internal URLs"
"Over 115 Characters","0","0.00%","23","Internal URLs"
""
"Page Titles"
"All","16","100.00%","16","Internal HTML pages with 2xx response"
"Missing","0","0.00%","16","Internal HTML pages with 2xx response"
"Duplicate","6","37.50%","16","Internal HTML pages with 2xx response"
"Over 60 Characters","0","0.00%","16","Internal HTML pages with 2xx response"
"Below 30 Characters","5","31.25%","16","Internal HTML pages with 2xx response"
"Over 561 Pixels","1","6.25%","16","Internal HTML pages with 2xx response"
"Below 200 Pixels","3","18.75%","16","Internal HTML pages with 2xx response"
"Same as H1","0","0.00%","16","Internal HTML pages with 2xx response"
"Multiple","0","0.00%","16","Internal HTML pages with 2xx response"
"Outside <head>","0","0.00%","16","Internal HTML pages with 2xx response"
""
"Meta Description"
"All","16","100.00%","16","Internal HTML pages with 2xx response"
"Missing","8","50.00%","16","Internal HTML pages with 2xx response"
"Duplicate","0","0.00%","16","Internal HTML pages with 2xx response"
"Over 155 Characters","2","12.50%","16","Internal HTML pages with 2xx response"
"Below 70 Characters","0","0.00%","16","Internal HTML pages with 2xx response"
"Over 985 Pixels","2","12.50%","16","Internal HTML pages with 2xx response"
"Below 400 Pixels","0","0.00%","16","Internal HTML pages with 2xx response"
"Multiple","0","0.00%","16","Internal HTML pages with 2xx response"
"Outside <head>","0","0.00%","16","Internal HTML pages with 2xx response"
""
"Meta Keywords"
"All","16","100.00%","16","Internal HTML pages with 2xx response"
"Missing","15","93.75%","16","Internal HTML pages with 2xx response"
"Duplicate","0","0.00%","16","Internal HTML pages with 2xx response"
"Multiple","0","0.00%","16","Internal HTML pages with 2xx response"
""
"H1"
"All","16","100.00%","16","Internal HTML pages with 2xx response"
"Missing","6","37.50%","16","Internal HTML pages with 2xx response"
"Duplicate","2","12.50%","16","Internal HTML pages with 2xx response"
"Over 70 Characters","0","0.00%","16","Internal HTML pages with 2xx response"
"Multiple","0","0.00%","16","Internal HTML pages with 2xx response"
"Alt Text in H1","0","0.00%","16","Internal HTML pages with 2xx response"
"Non-Sequential","0","0.00%","16","Internal HTML pages with 2xx response"
""
"H2"
"All","16","100.00%","16","Internal HTML pages with 2xx response"
"Missing","9","56.25%","16","Internal HTML pages with 2xx response"
"Duplicate","0","0.00%","16","Internal HTML pages with 2xx response"
"Over 70 Characters","1","6.25%","16","Internal HTML pages with 2xx response"
"Multiple","6","37.50%","16","Internal HTML pages with 2xx response"
"Non-Sequential","0","0.00%","16","Internal HTML pages with 2xx response"
""
"Content"
"All","18","100.00%","18","Internal HTML pages with 2xx response"
"Exact Duplicates","6","33.33%","18","Internal HTML pages with 2xx response"
"Near Duplicates","0","0.00%","18","Internal HTML pages with 2xx response"
"Semantically Similar","0","0.00%","18","Internal HTML pages with 2xx response"
"Low Relevance Content","0","0.00%","18","Internal HTML pages with 2xx response"
"Low Content Pages","2","11.11%","18","Internal HTML pages with 2xx response"
"Soft 404 Pages","0","0.00%","18","Internal HTML pages with 2xx response"
"Spelling Errors","0","0.00%","18","Internal HTML pages with 2xx response"
"Grammar Errors","0","0.00%","18","Internal HTML pages with 2xx response"
"Readability Difficult","2","11.11%","18","Internal HTML pages with 2xx response"
"Readability Very Difficult","0","0.00%","18","Internal HTML pages with 2xx response"
"Lorem Ipsum Placeholder","0","0.00%","18","Internal HTML pages with 2xx response"
""
"Images"
"All","4","100.00%","4","Images with 2xx response"
"Over 100 kB","1","25.00%","4","Images with 2xx response"
"Missing Alt Text","0","0.00%","4","Images with 2xx response"
"Missing Alt Attribute","0","0.00%","4","Images with 2xx response"
"Alt Text Over 100 Characters","0","0.00%","4","Images with 2xx response"
"Background Images","0","0.00%","4","Images with 2xx response"
"Incorrectly Sized Images","0","0.00%","4","Images with 2xx response"
"Missing Size Attributes","2","50.00%","4","Images with 2xx response"
""
"Canonicals"
"All","18","100.00%","18","Internal HTML or PDF pages with 2xx response"
"Contains Canonical","1","5.56%","18","Internal HTML or PDF pages with 2xx response"
"Self Referencing","0","0.00%","18","Internal HTML or PDF pages with 2xx response"
"Canonicalised","1","5.56%","18","Internal HTML or PDF pages with 2xx response"
"Missing","17","94.44%","18","Internal HTML or PDF pages with 2xx response"
"Multiple","0","0.00%","18","Internal HTML or PDF pages with 2xx response"
"Multiple Conflicting","0","0.00%","18","Internal HTML or PDF pages with 2xx response"
"Non-Indexable Canonical","0","0.00%","18","Internal HTML or PDF pages with 2xx response"
"Canonical Is Relative","0","0.00%","18","Internal HTML or PDF pages with 2xx response"
"Unlinked","0","0.00%","18","Internal HTML or PDF pages with 2xx response"
"Invalid Attribute In Annotation","0","0.00%","18","Internal HTML or PDF pages with 2xx response"
"Contains Fragment URL","0","0.00%","18","Internal HTML or PDF pages with 2xx response"
"Outside <head>","0","0.00%","18","Internal HTML or PDF pages with 2xx response"
""
"Pagination"
"All","16","100.00%","16","Internal HTML pages with 2xx response"
"Contains Pagination","0","0.00%","16","Internal HTML pages with 2xx response"
"First Page","0","0.00%","16","Internal HTML pages with 2xx response"
"Paginated 2+ Pages","0","0.00%","16","Internal HTML pages with 2xx response"
"Pagination URL Not in Anchor Tag","0","0.00%","16","Internal HTML pages with 2xx response"
"Non-200 Pagination URLs","0","0.00%","16","Internal HTML pages with 2xx response"
"Unlinked Pagination URLs","0","0.00%","16","Internal HTML pages with 2xx response"
"Non-Indexable","0","0.00%","16","Internal HTML pages with 2xx response"
"Multiple Pagination URLs","0","0.00%","16","Internal HTML pages with 2xx response"
"Pagination Loop","0","0.00%","16","Internal HTML pages with 2xx response"
"Sequence Error","0","0.00%","16","Internal HTML pages with 2xx response"
""
"Directives"
"All","23","100.00%","23","Internal URLs with 2xx response"
"Index","0","0.00%","23","Internal URLs with 2xx response"
"Noindex","0","0.00%","23","Internal URLs with 2xx response"
"Follow","0","0.00%","23","Internal URLs with 2xx response"
"Nofollow","0","0.00%","23","Internal URLs with 2xx response"
"None","0","0.00%","23","Internal URLs with 2xx response"
"NoArchive","0","0.00%","23","Internal URLs with 2xx response"
"NoSnippet","0","0.00%","23","Internal URLs with 2xx response"
"Max-Snippet","0","0.00%","23","Internal URLs with 2xx response"
"Max-Image-Preview","0","0.00%","23","Internal URLs with 2xx response"
"Max-Video-Preview","0","0.00%","23","Internal URLs with 2xx response"
"NoODP","0","0.00%","23","Internal URLs with 2xx response"
"NoYDIR","0","0.00%","23","Internal URLs with 2xx response"
"NoImageIndex","0","0.00%","23","Internal URLs with 2xx response"
"NoTranslate","0","0.00%","23","Internal URLs with 2xx response"
"Unavailable_After","0","0.00%","23","Internal URLs with 2xx response"
"Refresh","0","0.00%","16","Internal HTML pages with 2xx response"
"Outside <head>","0","0.00%","23","Internal URLs with 2xx response"
""
"Hreflang"
"All","16","100.00%","16","Internal pages with 2xx response"
"Contains hreflang","0","0.00%","16","Internal pages with 2xx response"
"Non-200 hreflang URLs","0","0.00%","16","Internal pages with 2xx response"
"Unlinked hreflang URLs","0","0.00%","16","Internal pages with 2xx response"
"Missing Return Links","0","0.00%","16","Internal pages with 2xx response"
"Inconsistent Language & Region Return Links","0","0.00%","16","Internal pages with 2xx response"
"Non-Canonical Return Links","0","0.00%","16","Internal pages with 2xx response"
"Noindex Return Links","0","0.00%","16","Internal pages with 2xx response"
"Incorrect Language & Region Codes","0","0.00%","16","Internal pages with 2xx response"
"Multiple Entries","0","0.00%","16","Internal pages with 2xx response"
"Missing Self Reference","0","0.00%","16","Internal pages with 2xx response"
"Not Using Canonical","0","0.00%","16","Internal pages with 2xx response"
"Missing X-Default","0","0.00%","16","Internal pages with 2xx response"
"Missing","0","0.00%","16","Internal pages with 2xx response"
"Outside <head>","0","0.00%","16","Internal pages with 2xx response"
""
"JavaScript"
"All","16","100.00%","16","Internal HTML pages with 2xx response"
"Pages with Blocked Resources","0","0.00%","16","Internal HTML pages with 2xx response"
"Contains JavaScript Links","0","0.00%","16","Internal HTML pages with 2xx response"
"Contains JavaScript Content","0","0.00%","16","Internal HTML pages with 2xx response"
"Noindex Only in Original HTML","0","0.00%","16","Internal HTML pages with 2xx response"
"Nofollow Only in Original HTML","0","0.00%","16","Internal HTML pages with 2xx response"
"Canonical Only in Rendered HTML","0","0.00%","16","Internal HTML pages with 2xx response"
"Canonical Mismatch","0","0.00%","16","Internal HTML pages with 2xx response"
"Page Title Only in Rendered HTML","0","0.00%","16","Internal HTML pages with 2xx response"
"Page Title Updated by JavaScript","0","0.00%","16","Internal HTML pages with 2xx response"
"Meta Description Only in Rendered HTML","0","0.00%","16","Internal HTML pages with 2xx response"
"Meta Description Updated by JavaScript","0","0.00%","16","Internal HTML pages with 2xx response"
"H1 Only in Rendered HTML","0","0.00%","16","Internal HTML pages with 2xx response"
"H1 Updated by JavaScript","0","0.00%","16","Internal HTML pages with 2xx response"
"Uses Old AJAX Crawling Scheme URLs","0","0.00%","16","Internal HTML pages with 2xx response"
"Uses Old AJAX Crawling Scheme Meta Fragment Tag","0","0.00%","16","Internal HTML pages with 2xx response"
"Pages with JavaScript Errors","0","0.00%","16","Internal HTML pages with 2xx response"
"Pages with JavaScript Warnings","0","0.00%","16","Internal HTML pages with 2xx response"
"Pages with Chrome Issues","0","0.00%","16","Internal HTML pages with 2xx response"
""
"Links"
"All","16","100.00%","16","Internal HTML pages with 2xx response"
"Pages With Uncrawlable Internal Outlinks","0","0.00%","16","Internal HTML pages with 2xx response"
"Pages With High Crawl Depth","0","0.00%","16","Internal HTML pages with 2xx response"
"Pages Without Internal Outlinks","8","50.00%","16","Internal HTML pages with 2xx response"
